Ticker,Flag Price,Buy Price,Flag Time,Buy Time
LAB,2.47000002861023,2.47499990463257,255,255
LANC,193.740005493164,194.205001831055,150,150
LBTYA,16.9599990844727,16.9799995422363,10,11
LCUT,10.795000076294,10.8800001144409,90,89
LEGN,42.2751007080078,42.4199981689453,160,169
LFMD,9.30000019073486,9.32100009918213,300,300
LFUS,258.5,258.809997558594,50,52
LFUS,252.880004882812,252.979995727539,265,271
LI,26.3150005340576,26.3400001525879,90,89
LIVN,61.8800010681152,61.9099998474121,35,39
LLYVA,37.6853981018066,37.8699989318848,80,79
LNT,51.1599998474121,51.1949996948242,245,246
LPLA,268.640014648438,269.494995117187,25,27
LPLA,264.130004882812,265.135009765625,135,134
LQDA,11.670000076294,11.8000001907349,280,281
LRCX,906.650024414063,907.075012207031,15,14
LWLG,3.98499989509583,3.99000000953674,245,253
MASI,116.495002746582,116.605003356934,10,9
MBIN,42.810001373291,42.8250007629395,60,60
MDB,354.144989013672,354.480010986328,195,194
MDGL,211.490005493164,211.690002441406,250,254
MERC,10.4399995803833,10.4849996566773,315,317
MESA,0.925899982452393,0.930000007152557,45,62
META,464.605010986328,464.950012207031,45,48
MGNI,9.10999965667725,9.11499977111816,245,244
MGPI,82.5800018310547,82.7649993896484,90,90
MITK,13.6049995422363,13.6199998855591,90,89
MKTX,205.580001831055,206.169998168945,20,19
MKTX,202.929992675781,203.199996948242,160,162
MNST,54.5,54.5200004577637,40,39
MNST,54.2700004577637,54.2900009155273,95,96
MPWR,705.559997558594,706.700012207031,35,46
MRNS,1.35500001907349,1.3588000535965,365,374
MRSN,2.5550000667572,2.58500003814697,305,317
MURA,3.79999995231628,3.80999994277954,140,144
MVIS,1.41540002822876,1.41750001907349,245,246
MVIS,1.36500000953674,1.36749994754791,305,311
NAAS,0.634899973869324,0.637499988079071,55,68
NEO,15.3299999237061,15.335000038147,370,370
NEXT,6.48999977111816,6.49499988555908,15,20
NFBK,9.1899995803833,9.19999980926514,60,77
NFLX,608.910095214844,609.169982910156,275,281
NMIH,33.4199981689453,33.435001373291,55,73
NMRK,10.289999961853,10.3100004196167,15,15
NTCT,20.3850002288818,20.3999996185303,25,24
NTLA,25.6749992370605,25.7110004425049,235,252
NWBI,11.2449998855591,11.25,65,67
NYMT,6.2350001335144,6.23999977111816,380,382
OCFC,15.6899995803833,15.7749996185303,160,168
ODP,41.4199981689453,41.4500007629395,95,97
OPEN,2.48000001907349,2.48499989509583,280,281
OPTN,1.07000005245209,1.07500004768372,115,116
ORGO,2.86500000953674,2.875,365,369
ORLY,994.320007324219,995.032470703125,100,103
OSS,2.35010004043579,2.41000008583069,120,119
OTLK,7.5,7.52589988708496,60,75
PARA,12.3690004348755,12.3850002288818,325,324
PAYX,123.269996643066,123.400001525879,245,244
PDBC,14.0649995803833,14.069899559021,85,86
PDCO,25.5400009155273,25.5699996948242,240,248
PDSB,3.52180004119873,3.5550000667572,270,269
PDSB,3.50500011444092,3.50990009307861,290,289
PECO,32.5299987792969,32.5800018310547,235,236
PEP,178.690002441406,178.770004272461,140,143
PFF,31.4965000152588,31.5135002136231,15,14
PFIE,1.35000002384186,1.35179996490479,285,284
PLRX,14.6800003051758,14.7550001144409,10,9
PLSE,7.63000011444092,7.67000007629395,55,60
PLYA,8.53999996185303,8.5600004196167,10,9
PLYA,8.44499969482422,8.44999980926514,90,90
PNTG,22.9400005340576,22.9850006103516,150,149
POWI,77.1399993896484,77.1699981689453,230,248
PRAA,25.5599994659424,25.8400001525879,270,269
PRGS,50.7649993896484,50.8185997009277,215,234
PRME,6.57999992370606,6.59999990463257,260,263
PRTA,21.4099998474121,21.4699993133545,10,25
PRTA,20.5300006866455,20.5499992370606,180,199
PRVA,18.2502994537354,18.2600002288818,290,291
PSNY,1.31319999694824,1.31500005722046,340,340
PTON,4.25979995727539,4.28000020980835,210,217
PYCR,14.1199998855591,14.1350002288818,220,219
QFIN,20.6499996185303,20.6650009155273,55,56
QTRX,17.4699993133545,17.5149993896484,20,20
QTRX,16.9899997711182,17.0100002288818,225,235
QTRX,16.9699993133545,16.9899997711182,265,278
QURE,4.95499992370606,4.96000003814697,15,23
RDFN,7.92000007629395,7.93499994277954,285,284
REG,59.3849983215332,59.435001373291,300,301
REKR,1.68499994277954,1.69500005245209,20,20
RELL,10.6029996871948,10.6149997711182,70,89
REPL,6.53999996185303,6.54400014877319,220,223
RICK,47.0699996948242,47.1800003051758,270,270
RLAY,6.28000020980835,6.28999996185303,235,240
RNAZ,0.615499973297119,0.638000011444092,35,34
RNLX,0.656899988651276,0.661700010299683,135,134
ROIC,12.4300003051758,12.4350004196167,310,310
ROST,132.529998779297,132.610000610352,120,127
RPRX,28.0,28.0100002288818,130,135
RPRX,27.8600006103516,27.8698997497559,170,170
RVSN,1.10010004043579,1.10479998588562,255,271
SARK,29.3600006103516,29.3999996185303,70,69
SBCF,23.9300003051758,23.9400005340576,260,278
SBFM,0.889999985694885,0.899500012397766,275,274
SCYX,1.94930005073547,1.95000004768372,115,124
SEAT,5.2649998664856,5.26999998092651,360,360
SEER,2.07500004768372,2.09500002861023,15,19
SGMO,0.569800019264221,0.569999992847443,5,6
SGMT,4.50500011444092,4.55999994277954,30,35
SGMT,4.51000022888184,4.53999996185303,50,62
SHC,11.3950004577637,11.3999996185303,185,184
SHOT,1.375,1.37829995155335,205,222
SIBN,14.6999998092651,14.7299995422363,315,321
SINT,0.0359999984502792,0.0364999994635582,55,56
SLRC,16.128999710083,16.1399002075195,90,91
SLRN,4.71000003814697,4.71500015258789,245,244
SMCI,789.216369628906,791.237670898438,15,14
SMX,0.113300003111363,0.114000000059605,310,309
SNCY,11.5500001907349,11.5699996948242,380,379
SNY,49.439998626709,49.4650001525879,55,59
SPSC,194.732406616211,194.899993896484,305,309
SRRK,14.335000038147,14.3699998855591,10,9
STEP,37.7299995422363,37.7900009155273,255,257
STNE,15.0600004196167,15.0649995803833,70,70
STTK,8.99499988555908,9.0,220,219
SWKS,94.379997253418,94.4300003051758,265,277
TARK,64.0800018310547,64.2900009155273,5,4
TBBK,34.5449981689453,34.5900001525879,5,4
TBLA,4.2140998840332,4.21960020065308,25,26
TBLA,4.26000022888184,4.26999998092651,40,39
TDUP,2.02500009536743,2.02749991416931,270,284
TENB,44.7400016784668,44.7700004577637,240,240
TLS,3.08999991416931,3.09899997711182,15,30
TMUS,162.496994018555,162.559997558594,175,175
TMUS,161.804992675781,162.020004272461,225,225
TRUE,2.78999996185303,2.79999995231628,70,79
TTD,85.870002746582,85.9000015258789,80,79
TTD,85.8399963378906,85.9300003051758,235,237
TTEC,7.47499990463257,7.47749996185303,260,265
TTEK,213.070007324219,213.270004272461,30,32
TW,109.209999084473,109.260002136231,40,48
UCTT,43.8699989318848,43.9000015258789,125,125
UPBD,33.2849998474121,33.3300018310547,15,17
UPBD,32.8800010681152,32.9000015258789,170,171
UPBD,32.7599983215332,32.7900009155273,205,204
VERI,3.32500004768372,3.33500003814697,255,255
VERX,31.4139995574951,31.4549999237061,15,15
VERX,31.375,31.3999996185303,300,299
VMD,6.69999980926514,6.73509979248047,355,354
VRCA,10.2600002288818,10.3000001907349,280,285
VRCA,9.52999973297119,9.55000019073486,375,374
VREX,15.3699998855591,15.4300003051758,310,309
VRNT,31.75,31.8199996948242,15,21
VRSK,247.150695800781,247.740005493164,10,23
WERN,37.6199989318848,37.6399993896484,230,235
WGMI,14.4499998092651,14.5271997451782,65,84
WIRE,281.529998779297,281.709991455078,125,138
XAIR,1.14999997615814,1.15849995613098,45,64
XENE,41.0449981689453,41.5950012207031,35,34
XNCR,21.4200000762939,21.5200004577637,130,129
XRAY,27.829999923706,27.8600006103516,250,249
YY,33.810001373291,33.8250007629395,235,241
ZLAB,21.1499996185303,21.1700000762939,50,52
ZLAB,21.1700000762939,21.2000007629394,85,84
ZNTL,11.7299995422363,11.7550001144409,240,245
